file_no,file_tile,file_name, has_lat_long,spatial_attributes
1,"Active Projects Under Construction","Active_Projects_Under_Construction.csv",1,"BoroughCode,Geographical District,Building Address,City,Postcode,Borough,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Location 1"
2,"DOB Job Application Filings","DOB_Job_Application_Filings.csv",1,"Borough,House #,Street Name,Block,Lot,Bin #,Community - Board,Zoning Dist1,Zoning Dist2,Zoning Dist3,Special District 1,Special District 2,Owner's House Number,Owner'sHouse Street Name,City,State,Zip,GIS_LATITUDE,GIS_LONGITUDE,GIS_COUNCIL_DISTRICT,GIS_CENSUS_TRACT,GIS_NTA_NAME,GIS_BIN"
3,"DOB Permit Issuance","DOB_Permit_Issuance.csv",1,"BOROUGH,Bin #,House #,Street Name,Block,Lot,Community Board,Zip Code,Special District 1,Special District 2,Owner's House #,Owner's House Street Name,Owner’s House City,Owner’s House State,Owner’s House Zip Code,LATITUDE,LONGITUDE,COUNCIL_DISTRICT,CENSUS_TRACT,NTA_NAME"
4,"DOHMH New York City Restaurant Inspection Results","DOHMH_New_York_City_Restaurant_Inspection_Results.csv",1,"BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA"
5,"Film Permits","Film_Permits.csv",0,"Borough,CommunityBoard(s),PolicePrecinct(s),Country,ZipCode(s)"
6,"For Hire Vehicles (FHV) - Active","For_Hire_Vehicles_FHV_Active.csv",0,"Base Address"
7,"Motor Vehicle Collisions - Crashes","Motor_Vehicle_Collisions_Crashes.csv",1,"BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME"
8,"NYPD Complaint Data Historic","NYPD_Complaint_Data_Historic.csv",1,"ADDR_PCT_CD,BORO_NM,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon,PATROL_BORO"
9,"DOB Complaints Received","DOB_Complaints_Received.csv",0,"House Number,ZIP Code,House Street,BIN,Community Board"
10,"DOB NOW: Build – Approved Permits","DOB_NOW_Build_Approved_Permits.csv",0,"House No,Street Name,Borough,LOT,Bin,Block,Apt/Condo No(s),Applicant Business Address,Owner Street Address,Owner City,Owner State,Owner Zip Code"
11,"FDNY Firehouse Listing","FDNY_Firehouse_Listing.csv",1,"FacilityAddress,Borough,Postcode,Latitude,Longitude,Community Board,Community Council,Census Tract,BIN,BBL,NTA"
12,"NYPD Arrest Data (Year to Date)","NYPD_Arrest_Data_Year_to_Date.csv",1,"ARREST_BORO,ARREST_PRECINCT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,New Georeferenced Column"
13,"NYPD Complaint Data Current (Year To Date)","NYPD_Complaint_Data_Current_Year_To_Date.csv",1,"ADDR_PCT_CD,BORO_NM,PATROL_BORO,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon,New Georeferenced Column"
14,"Legally Operating Businesses","Legally_Operating_Businesses.csv",1,"Address Building,Address Street Name,Secondary Address Street Name,Address City,Address State,Address ZIP,Address Borough,Borough Code,Community Board,Council District,BIN,BBL,NTA,Census Tract,Longitude,Latitude,Location"
15,"Housing Maintenance Code Violations","Housing_Maintenance_Code_Violations.csv",1,"BoroID,Borough,HouseNumber,LowHouseNumber,HighHouseNumber,StreetName,StreetCode,Postcode,Story,Block,Lot,Latitude,Longitude,CommunityBoard,CouncilDistrict,CensusTract,BIN,BBL,NTA"
16,"DOB ECB Violations","DOB_ECB_Violations.csv",0,"BIN,BORO,BLOCK,LOT,RESPONDENT_HOUSE_NUMBER,RESPONDENT_STREET,RESPONDENT_CITY,RESPONDENT_ZIP"
17,"Evictions","Evictions.csv",0,"EVICTION_ADDRESS,EVICTION_APT_NUM,BOROUGH,EVICTION_ZIP"
18,"Emergency Response Incidents","Emergency_Response_Incidents.csv",1,"Location,Borough,Latitude,Longitude"
19,"Housing New York Units by Building","Housing_New_York_Units_by_Building.csv",1,"Building ID,Number,Street,Borough,Postcode,BBL,BIN,Community Board,Council District,Census Tract,NTA - Neighborhood Tabulation Area,Latitude,Longitude,Latitude (Internal),Longitude (Internal)"
20,"NYPD Arrests Data (Historic)","NYPD_Arrests_Data_Historic.csv",1,"ARREST_BORO,ARREST_PRECINCT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lon_Lat"
21,"NYC Health + Hospitals patient care locations - 2011","NYC_Health_Hospitals_patient_care_locations_2011.csv",1,"Borough,Cross Streets,Location 1,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA"
22,"Tax Lien Sale Lists","Tax_Lien_Sale_Lists.csv",0,"Borough,Block,Lot,Community Board,Council District,House Number,Street Name,Zip Code"
23,"Greenbook","Greenbook.csv",0,"Address,City,State,Zip Code"
24,"TLC Approved LabCorp Patient Services Drug Test Locations (Dataset)","TLC_Approved_LabCorp_Patient_Services_Drug_Test_Locations.csv",1,"Address,Landmark,City,State,Postcode,Borough,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Location 1"
25,"Open Streets Locations","Open_Streets_Locations.csv",0,"Location or Partner,Borough,On Street,From Street,To Street"
26,"DOB Certificate Of Occupancy","DOB_Certificate_Of_Occupancy.csv",1,"BIN_NUMBER,BOROUGH,NUMBER,STREET,BLOCK,LOT,POSTCODE,LATITUDE,LONGITUDE,COMMUNITY_BOARD,COUNCIL_DISTRICT,CENSUS_TRACT,BINBBLNTA,LOCATION"
27,"DOB NOW: Build – Job Application Filings","DOB_NOW_Build_Job_Application_Filings.csv",1,"House No,Street Name,Borough,Block,LOT,Bin,Commmunity - Board,Apt./Condo No(s),Owner's Street Name,City,State,Zip,Filing Representative Street Name,Filing Representative City,Filing Representative State,Filing Representative Zip,Latitude,Longitude,Council District,Census Tract,NTA,BIN"
28,"Trade Waste Hauler Licensees","Trade_Waste_Hauler_Licensees.csv",1,"ADDRESS,CITY,STATE,POSTCODE,LATITUDE,LONGITUDE,COMMUNITY BOARD,COUNCIL DISTRICT,CENSUS TRACT,BIN,BBL,NTA,BORO"
29,"2015 Street Tree Census - Tree Data","2015_Street_Tree_Census_Tree_Data.csv",1,"address,postcode,zip_city,community board,borocode,borough,nta,nta_name,boro_ct,state,latitude,longitude,x_sp,y_sp,council district,census tract,bin,bbl"
30,"M/WBE, LBE, and EBE Certified Business List","M_WBE_LBE_and_EBE_Certified_Business_List.csv",0,"Address1,Address2,City,State,ZIP,MailingAddress1,MailingAddress2,MailingCity,MailingState,MailingZip"
31,"IPIS (Integrated Property Information System)","IPIS_Integrated_Property_Information_System.csv",1,"BOROUGH,BLOCK,LOT,PARCEL_ADDRESS,Community Board,COUNCIL DISTRICT,BBL,Postcode,Latitude,Longitude,Census Tract,BIN,NTA,Location1"
32,"CURRENT BASES","CURRENT_BASES.csv",1,"Building,Street,City,State,Postcode,Latitude,Longitude,Location"
33,"Suitability of City-Owned and Leased Property for Urban Agriculture (LL 48 of 2011)","Suitability_of_City_Owned_and_Leased_Property_for_Urban_Agriculture_LL_48_of_2011.csv",1,"Borough,Block,Lot,Address,Street Number,Street Name,Community Board,Census Tract,Census Block,School Dist,Council District,Postcode,Landmark,Coordinates,Zone Dist 1,Zone Dist 2,Overlay 1,Overlay 2,SP Dist 1,SP Dist 2,Latitude,Longitude,BIN,BBL,NTA"
34,"Multiple Dwelling Registrations","Multiple_Dwelling_Registrations.csv",0,"BoroID,Boro,StreetName,StreetCode,Zip,Block,Lot,BIN,CommunityBoard"
