file_no,file_name,has_lat_long,spatial_attributes
1,"Active Projects Under Construction",1,"BoroughCode,Geographical District,Building Address,City,Postcode,Borough,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Location 1"
2,"DOB Job Application Filings",1,"Borough,House #,Street Name,Block,Lot,Bin #,Community - Board,Zoning Dist1,Zoning Dist2,Zoning Dist3,Special District 1,Special District 2,Owner's House Number,Owner'sHouse Street Name,City,State,Zip,GIS_LATITUDE,GIS_LONGITUDE,GIS_COUNCIL_DISTRICT,GIS_CENSUS_TRACT,GIS_NTA_NAME,GIS_BIN"
3,"DOB Permit Issuance",1,"BOROUGH,Bin #,House #,Street Name,Block,Lot,Community Board,Zip Code,Special District 1,Special District 2,Owner's House #,Owner's House Street Name,Owner’s House City,Owner’s House State,Owner’s House Zip Code,LATITUDE,LONGITUDE,COUNCIL_DISTRICT,CENSUS_TRACT,NTA_NAME"
4,"DOHMH New York City Restaurant Inspection Results",1,"BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA"
5,"Film Permits",0,"Borough,CommunityBoard(s),PolicePrecinct(s),Country,ZipCode(s)"
6,"For Hire Vehicles (FHV) - Active",0,"Base Address"
7,"Motor Vehicle Collisions - Crashes",1,"BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME"
8,"NYPD Complaint Data Historic",1,"ADDR_PCT_CD,BORO_NM,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon,PATROL_BORO"
9,"DOB Complaints Received",0,"House Number,ZIP Code,House Street,BIN,Community Board"
10,"DOB NOW: Build – Approved Permits",0,"House No,Street Name,Borough,LOT,Bin,Block,Apt/Condo No(s),Applicant Business Address,Owner Street Address,Owner City,Owner State,Owner Zip Code"
11,"FDNY Firehouse Listing",1,"FacilityAddress,Borough,Postcode,Latitude,Longitude,Community Board,Community Council,Census Tract,BIN,BBL,NTA"
12,"NYPD Arrest Data (Year to Date)",1,"ARREST_BORO,ARREST_PRECINCT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,New Georeferenced Column"
13,"NYPD Complaint Data Current (Year To Date)",1,"ADDR_PCT_CD,BORO_NM,PATROL_BORO,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon,New Georeferenced Column"
14,"Legally Operating Businesses",1,"Address Building,Address Street Name,Secondary Address Street Name,Address City,Address State,Address ZIP,Address Borough,Borough Code,Community Board,Council District,BIN,BBL,NTA,Census Tract,Longitude,Latitude,Location"
